StudyHours,Attendance,PreviousMarks,Assignments,Participation,SleepHours,InternetStudy,FinalScore
4.1,81.9,43.0,1,4,6.2,1.5,52.0
9.5,72.2,67.9,5,5,7.9,3.8,100.0
7.5,58.6,91.1,4,5,7.2,1.8,79.8
6.2,88.8,81.3,9,2,7.4,4.7,93.2
2.0,81.1,86.5,8,2,4.7,4.8,74.0
2.0,49.8,76.1,4,5,5.2,3.1,56.4
1.1,94.7,78.5,1,5,7.9,4.6,71.4
8.7,89.4,89.4,4,4,8.9,3.8,100.0
6.2,97.0,47.5,3,3,5.3,2.7,71.3
7.2,83.5,64.3,10,2,5.4,0.9,92.1
0.7,76.8,45.5,6,3,6.4,2.3,50.3
9.7,65.1,99.1,5,4,8.9,2.8,97.5
8.4,96.0,96.1,1,5,5.3,4.3,92.3
2.5,92.0,32.8,10,3,6.0,2.4,63.7
2.2,42.7,79.4,10,5,8.5,4.5,74.6
2.2,41.6,94.8,4,5,4.0,3.4,71.8
3.4,62.6,42.6,6,1,4.2,0.7,45.5
5.5,88.6,69.8,10,3,7.0,5.0,95.8
4.6,99.2,94.1,6,3,8.5,2.6,86.1
3.3,49.0,32.4,4,5,5.2,2.0,46.5
6.3,75.6,78.8,8,4,6.3,3.3,94.7
1.8,62.9,50.8,3,1,6.3,0.5,34.9
3.3,98.2,94.7,10,5,6.4,3.2,86.1
4.0,90.5,98.0,2,2,7.1,2.5,72.4
4.8,90.3,96.1,3,2,6.3,2.0,78.8
8.0,68.1,63.2,4,1,6.2,4.8,76.1
2.4,64.9,90.3,5,4,6.4,2.6,67.0
5.4,56.4,89.1,2,5,7.0,1.1,68.0
6.1,43.4,52.3,1,3,6.7,2.3,55.8
0.9,91.9,88.0,3,1,8.3,4.6,49.0
6.3,88.8,32.6,4,4,4.2,0.9,63.0
2.1,100.0,71.7,3,3,8.2,1.1,65.7
1.1,99.8,46.1,10,2,8.2,0.1,69.1
9.5,73.3,38.4,2,2,5.4,0.1,74.1
9.7,86.1,35.4,7,3,6.3,4.1,83.3
8.2,96.7,78.7,9,1,6.2,3.7,100.0
3.4,91.0,53.8,3,2,5.1,1.8,56.6
1.4,54.8,80.7,1,5,6.0,3.5,50.6
7.0,67.0,34.6,1,3,4.2,2.0,58.9
4.7,47.7,52.1,0,3,5.4,4.8,47.3
1.7,97.2,67.8,3,2,8.1,4.8,70.7
5.2,76.4,85.4,9,1,5.4,2.0,75.3
0.8,53.7,52.3,8,5,8.1,4.3,55.4
9.1,80.3,73.8,10,1,6.7,3.9,100.0
3.0,77.1,92.0,6,4,8.4,1.5,70.7
6.8,61.5,73.1,9,4,6.9,1.2,82.4
3.5,46.8,46.3,6,2,4.1,2.3,38.6
5.4,80.3,31.7,6,2,7.4,3.9,75.9
5.7,71.2,90.9,7,2,4.2,4.8,85.2
2.3,86.3,31.5,0,4,6.3,3.8,63.7
9.7,71.2,91.2,9,1,8.6,4.3,100.0
7.9,91.1,67.0,9,1,4.8,3.0,82.2
9.4,73.1,95.7,7,2,5.9,4.2,98.3
9.0,73.7,85.9,3,5,7.6,3.9,86.9
6.2,92.6,99.9,3,1,8.4,1.9,90.1
9.3,64.2,54.5,3,4,7.4,2.8,72.3
1.3,48.0,83.7,5,3,5.3,4.0,46.6
2.4,41.7,58.1,6,3,7.4,0.2,38.9
0.9,85.3,63.6,5,3,5.5,4.0,56.8
3.6,77.2,73.9,0,5,7.6,0.9,58.3
4.2,82.2,91.2,7,2,8.8,2.6,73.5
3.1,52.8,98.9,9,4,7.6,4.0,85.6
8.4,48.2,83.8,10,5,8.3,1.3,92.7
3.9,40.9,59.2,6,4,4.0,1.2,54.1
3.2,61.0,59.5,5,4,7.6,2.0,67.4
5.7,75.4,81.6,5,2,8.1,4.5,79.5
1.8,63.5,46.7,4,3,4.2,0.0,38.9
8.1,66.2,37.7,5,2,8.4,4.5,64.2
1.2,94.2,54.8,8,5,5.3,0.8,62.5
9.9,60.9,50.1,9,5,7.3,5.0,100.0
7.8,70.8,50.7,8,5,8.0,4.8,81.6
2.4,87.0,46.4,9,2,7.3,2.5,67.7
0.6,63.8,32.9,7,4,4.5,2.6,51.0
8.2,77.3,31.3,9,4,7.0,2.4,84.1
7.2,91.7,99.1,8,1,6.7,3.2,96.0
7.4,97.0,59.9,9,5,8.5,0.5,98.4
7.8,48.8,56.9,7,4,6.0,0.2,72.3
1.2,95.6,77.6,7,1,5.6,0.3,70.7
3.9,69.5,45.3,0,4,7.7,2.2,47.4
1.6,55.5,96.5,9,5,6.1,1.4,69.3
8.7,67.5,85.0,10,3,7.2,3.1,86.2
6.4,98.8,36.3,4,5,7.2,5.0,71.1
3.6,69.6,59.2,3,2,8.4,1.9,56.4
1.1,59.7,91.5,1,4,7.0,2.9,55.6
3.5,78.0,96.1,7,4,6.5,2.1,86.3
3.6,54.4,62.7,2,2,4.7,4.2,61.8
7.4,44.6,72.9,3,2,4.6,4.5,70.7
6.6,47.7,41.7,6,3,4.8,4.4,65.7
8.9,47.7,99.4,9,4,4.9,4.9,93.5
5.0,49.1,46.2,8,4,7.2,0.1,53.3
1.6,48.3,96.0,1,3,7.7,4.2,51.3
